Date,Open,High,Low,Close,Volume,Openint
2020-09-14,433,434.5,417.3,417.3,609769
2020-09-15,417.2,417.2,400.5,403,449657
2020-09-16,405.6,412.9,401.5,405.3,343710
2020-09-17,402,406.2,396.8,404,328478
2020-09-18,405,411.3,402.1,402.1,687672
2020-09-21,402,409.2,385.3,385.3,421148
2020-09-22,391.3,407.9,390.2,400.9,558150
2020-09-23,400.9,409.4,400.9,407,321576
2020-09-24,404,409.4,398.3,402.6,534190
2020-09-25,404.6,410,400.1,410,280907
2020-09-28,414,429.6,413.3,429.6,315506
2020-09-29,429.9,434.7,424.5,431.4,311730
2020-09-30,425,430.4,418.4,418.4,428692
2020-10-01,416.9,416.9,377,382.6,1170664
2020-10-02,390.1,400.5,384.1,397.2,758118
2020-10-05,403,410.5,395.1,398.7,388529
2020-10-06,400,400.8,373,374.8,793733
2020-10-07,375.3,379.8,365.7,377.1,529453
2020-10-08,381.2,388.9,379.9,388.9,363144
2020-10-09,389.9,389.9,373.5,378.2,367450
2020-10-12,378,382.7,371,371,430801
2020-10-13,371,384.2,367,383,283063
2020-10-14,383,397.7,380.1,389,424438
2020-10-15,386.4,387.5,373.3,375,311455
2020-10-16,378,390,378,378.6,627822
2020-10-19,381.6,384,372,372,310368
2020-10-20,372,378,362.2,367.9,485651
2020-10-21,367.2,369.4,354.7,365.8,686253
2020-10-22,360,376.5,358,366.6,333209
2020-10-23,367.4,370.1,352.7,353.5,782009
2020-10-26,354.5,365.6,354,360,374905
2020-10-27,363.2,380,362.6,364.1,686229
2020-10-28,349,353.9,320,331,1568707
2020-10-29,336,356.5,334,354,764403
2020-10-30,351.7,352,333.3,335.4,582121
2020-11-02,343.6,348.8,341.4,342.7,463670
2020-11-03,347.5,366.5,343,365,585150
2020-11-04,365,386.9,359.8,381.2,754994
2020-11-05,387.9,396.2,370,371.1,764027
2020-11-06,373,389,371.5,383.1,378072
2020-11-09,389,401.1,369.1,371.4,973131
2020-11-10,375,378.7,353.5,365.7,808745
2020-11-12,371,378.4,367.2,372.4,443935
2020-11-13,372.5,372.5,363.1,363.4,286437
2020-11-16,370,371.9,360.4,360.4,308156
2020-11-17,360,371,359.2,369.6,293779
2020-11-18,371,378.8,370,374.5,309337
2020-11-19,374,374,365.5,368,338478
2020-11-20,368.1,376.1,368,372.2,295547
2020-11-23,377.5,389,372,372.6,325867
2020-11-24,375,377,365.5,371.1,278353
2020-11-25,372.2,373.5,363.1,364,346767
2020-11-26,369,377.5,358,358.9,496367
2020-11-27,359,364,352.6,362.7,382787
2020-11-30,366,391.2,366,389.5,1054873
2020-12-01,392.4,418.2,392.4,406,938472
2020-12-02,411.2,426,404.7,425,565809
2020-12-03,426,428,418,421,482448
2020-12-04,422.8,443.5,422.5,443,471516
2020-12-07,446.5,464.2,401.9,425.1,1427636
2020-12-08,400,410.4,385,395,1871186
2020-12-09,399.7,412.1,383.2,395.8,1413456
2020-12-10,391.5,401.1,358.3,362,2046291
2020-12-11,358.8,358.8,308.3,320.5,3966471
2020-12-14,265,298,238.5,296.1,5364891
2020-12-15,303.8,316.8,294,300,2655726
2020-12-16,299.3,304,290,300,1120401
2020-12-17,305,313.9,305,309.2,1073399
2020-12-18,260,272.6,242.5,271.4,5437869
2020-12-21,260,265.3,248,256,2711140
2020-12-22,262.6,275.9,262,267.7,1494473
2020-12-23,275,275.6,252,269,1448707
2020-12-28,265,274,257.1,274,1032496
2020-12-29,279.5,285.2,274.4,280.5,690382
2020-12-30,280.5,280.5,270.4,274.7,650137
2021-01-04,276.5,279,268.1,276.4,694603
2021-01-05,275.6,275.6,263.6,265.7,907149
2021-01-07,267,267.1,248,248,1523326
2021-01-08,250.2,253.4,234.2,239.9,1521292
2021-01-11,240,257,240,246,795943
2021-01-12,246,252.9,243,248.5,656346
2021-01-13,248.5,253.5,247.1,249.9,654826
2021-01-14,253.4,277.1,251.3,265,1285147
2021-01-15,265,267.2,251.1,256.2,760614
2021-01-18,257,258.2,249.3,253.5,480233
2021-01-19,255.3,257,242.8,248.2,752443
2021-01-20,247,255.7,239,252.7,741544
2021-01-21,255,260.5,251.6,253.2,901494
2021-01-22,252,257,249.9,250.1,519925
2021-01-25,252,276.6,250.3,275.7,1607105
2021-01-26,273.1,300,273.1,300,2679833
2021-01-27,308,345,308,315.8,5869312
2021-01-28,311.2,376.5,299.1,365,6857539
2021-01-29,354,358,297.7,305.2,2947173
2021-02-01,305.5,316,291.3,305.8,1008657
2021-02-02,305.5,305.9,282.4,283.3,1379193
2021-02-03,284,295.6,283.4,288,690037
2021-02-04,288.1,298.8,288.1,291,403339
2021-02-05,293.2,297.9,288.2,293.4,434366
2021-02-08,297,297.8,286.3,286.3,484611
2021-02-09,287,288.2,268.4,270,1125810
2021-02-10,268.9,275.5,264.4,269.5,655249
2021-02-11,268.5,271.4,268,270.5,350845
2021-02-12,269.1,269.7,260.3,263,366961
2021-02-15,260,270.6,258.3,270,270924
2021-02-16,271,273.2,266.7,270.1,326736
2021-02-17,272.1,272.5,268.1,271.3,294253
2021-02-18,271.3,283.5,269.2,275,498948
2021-02-19,275,278.9,264.7,265.4,429130
2021-02-22,266.4,268.2,258,258.1,467362
2021-02-23,259,261.1,250.1,257.7,556188
2021-02-24,258.2,262.3,256,258.2,341058
2021-02-25,255,256,249.1,251.6,767659
2021-02-26,249.6,249.9,234.2,236.6,1478281
2021-03-01,237.4,241,225.2,240.3,1089101
2021-03-02,240.9,245.9,236,241.3,674141
2021-03-03,241.8,245.3,227,228.3,836642
2021-03-04,228.3,237.5,226,235,531892
2021-03-05,233.5,237.8,228.8,232,458449
2021-03-08,234.9,237.5,232,232,407552
2021-03-09,231.5,233.7,223,223,1020824
2021-03-10,223,226.7,210.2,210.2,1227035
